2024-12-27 11:47:44,564 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,573 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,609 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,609 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,709 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,710 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,760 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,760 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,864 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,864 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,917 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,918 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,020 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,072 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,174 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,225 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,326 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,376 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,475 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:46,476 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (repeated 7 times) (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:48:13,003 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Login failed 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: Cannot read properties of undefined (reading 'at') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:48:34,601 : WARN  : ModalContext :  : Node : Excel Reader : 3:1 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,602 : WARN  : ModalContext :  : Node : Excel Reader : 3:5 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,603 : WARN  : ModalContext :  : Node : Excel Reader : 3:6 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,661 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2024-12-27 11:48:34,749 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  : Errors during load: Status: DataLoadError: PROJET_7_EGALITE 3 loaded with error during data load
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Bar Chart": Can't read spec file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#203)/port_1/spec/spec.zip
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#203)/internalTables/object_0
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:241
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#241)/internalTables/object_0
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:261
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#261)/port_1/data.xml
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Heatmap 3:255
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Heatmap": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Heatmap (#255)/internalTables/object_0
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:238
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#238)/internalTables/object_0
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:260
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#260)/internalTables/object_0
2024-12-27 11:48:34,753 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: State has changed from CONFIGURED to IDLE
2024-12-27 11:48:52,373 : ERROR : KNIME-Worker-1-CSV Writer 3:180 :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
java.io.IOException: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.createOutputStream(CSVWriter2NodeModel.java:217)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.writeToFile(CSVWriter2NodeModel.java:167)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.execute(CSVWriter2NodeModel.java:147)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.execute(CSVWriter2NodeModel.java:1)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:592)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1286)
	at org.knime.core.node.Node.execute(Node.java:1049)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:605)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:198)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.nio.file.FileAlreadyExistsException: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv
	at java.base/sun.nio.fs.UnixException.translateToIOException(Unknown Source)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(Unknown Source)
	at org.knime.filehandling.core.fs.local.fs.LocalFileSystemProvider.newByteChannel(LocalFileSystemProvider.java:148)
	at java.base/java.nio.file.spi.FileSystemProvider.newOutputStream(Unknown Source)
	at java.base/java.nio.file.Files.newOutputStream(Unknown Source)
	at org.knime.filehandling.core.connections.FSFiles.newOutputStream(FSFiles.java:139)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.createOutputStream(CSVWriter2NodeModel.java:214)
	... 16 more
2024-12-27 11:48:53,139 : ERROR : KNIME-Worker-5-Bar Chart 3:220 :  : InitialDataService : Bar Chart : 3:220 : {"internalError":{"typeName":"java.lang.NullPointerException","message":"View settings were accessed before loaded","stackTrace":["java.base/java.util.Objects.requireNonNull(Unknown Source)","org.knime.base.views.node.BaseViewsNodeView.getViewSettings(BaseViewsNodeView.java:120)","org.knime.base.views.node.BaseViewsNodeView.lambda$2(BaseViewsNodeView.java:115)","org.knime.core.webui.data.InitialDataService.getInitialData(InitialDataService.java:109)","org.knime.core.webui.node.DataServiceManager.callInitialDataService(DataServiceManager.java:143)","org.knime.gateway.api.entity.UIExtensionEnt.<init>(UIExtensionEnt.java:120)","org.knime.gateway.api.entity.NodeViewEnt.<init>(NodeViewEnt.java:168)","org.knime.gateway.api.entity.NodeViewEnt.create(NodeViewEnt.java:104)","org.knime.gateway.api.entity.NodeViewEnt.create(NodeViewEnt.java:94)","org.knime.js.cef.pagebuilder.PageBuilderUtil.initializePageBuilderImageGeneration(PageBuilderUtil.java:153)","org.knime.js.cef.headless.CEFHeadlessUtil.generateContent(CEFHeadlessUtil.java:210)","org.knime.js.cef.headless.CEFHeadlessUtil.generatePng(CEFHeadlessUtil.java:115)","org.knime.base.views.node.BaseViewsNodeModel.execute(BaseViewsNodeModel.java:248)","org.knime.core.node.NodeModel.executeModel(NodeModel.java:592)","org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1286)","org.knime.core.node.Node.execute(Node.java:1049)","org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:605)","org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)","org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:198)","org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)","org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)","org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)","java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)","java.base/java.util.concurrent.FutureTask.run(Unknown Source)","org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)","org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)"]}}
2024-12-27 11:49:12,117 : ERROR : main :  : PreShutdown :  :  : Pre-shutdown in 'org.knime.ui.java.OnPreShutdown from plug-in 'org.knime.ui.java' has thrown an uncaught exception: Node cannot be removed (node has state EXECUTING)
java.lang.IllegalStateException: Node cannot be removed (node has state EXECUTING)
	at org.knime.core.node.util.CheckUtils.checkState(CheckUtils.java:266)
	at org.knime.core.node.util.CheckUtils.checkState(CheckUtils.java:165)
	at org.knime.core.node.workflow.WorkflowManager.removeNode(WorkflowManager.java:1168)
	at org.knime.core.node.workflow.WorkflowManager.removeProject(WorkflowManager.java:823)
	at org.knime.gateway.api.util.CoreUtil.cancelAndCloseLoadedWorkflow(CoreUtil.java:343)
	at org.knime.ui.java.api.CloseProject.lambda$0(CloseProject.java:138)
	at org.knime.gateway.impl.project.ProjectManager.removeProject(ProjectManager.java:227)
	at org.knime.gateway.impl.project.ProjectManager.removeProject(ProjectManager.java:197)
	at org.knime.ui.java.api.CloseProject.closeProject(CloseProject.java:136)
	at org.knime.ui.java.api.CloseProject.closeProjects(CloseProject.java:128)
	at org.knime.ui.java.api.SaveAndCloseProjects.saveAndCloseProjectsInteractively(SaveAndCloseProjects.java:163)
	at org.knime.ui.java.browser.lifecycle.Init$1.lambda$0(Init.java:160)
	at org.knime.ui.java.browser.lifecycle.SaveState.run(SaveState.java:81)
	at org.knime.ui.java.browser.lifecycle.LifeCycle.lambda$5(LifeCycle.java:198)
	at org.knime.ui.java.browser.lifecycle.LifeCycle.doStateTransition(LifeCycle.java:244)
	at org.knime.ui.java.browser.lifecycle.LifeCycle.saveState(LifeCycle.java:198)
	at org.knime.ui.java.OnPreShutdown.onPreShutdown(OnPreShutdown.java:67)
	at org.knime.product.rcp.shutdown.PreShutdown.preShutdown(PreShutdown.java:96)
	at org.knime.product.rcp.KNIMEApplicationWorkbenchAdvisor.preShutdown(KNIMEApplicationWorkbenchAdvisor.java:142)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1056)
	at org.eclipse.ui.internal.Workbench.lambda$4(Workbench.java:1409)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:67)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1409)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1385)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1714)
	at org.eclipse.ui.internal.WorkbenchWindow.lambda$5(WorkbenchWindow.java:1741)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:67)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1741)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1750)
	at org.eclipse.ui.internal.WorkbenchWindow.lambda$2(WorkbenchWindow.java:505)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.lambda$4(WBWRenderer.java:572)
	at org.eclipse.swt.events.ShellListener$2.shellClosed(ShellListener.java:102)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:102)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4643)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1547)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1532)
	at org.eclipse.swt.widgets.Shell.closeWidget(Shell.java:623)
	at org.eclipse.swt.widgets.Shell.windowShouldClose(Shell.java:2540)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6266)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:236)
	at org.eclipse.swt.widgets.Widget.windowSendEvent(Widget.java:2264)
	at org.eclipse.swt.widgets.Shell.windowSendEvent(Shell.java:2509)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:6384)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationSendEvent(Display.java:5688)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5828)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.sendEvent(NSApplication.java:117)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3983)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.knime.product.rcp.KNIMEApplication.start(KNIMEApplication.java:211)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
2024-12-27 11:49:12,698 : WARN  : KNIME-Worker-5-Bar Chart 3:220 :  : Node : Bar Chart : 3:220 : Execution canceled
2024-12-27 11:50:44,241 : WARN  : ModalContext :  : Node : Excel Reader : 3:1 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:50:44,244 : WARN  : ModalContext :  : Node : Excel Reader : 3:1 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:50:44,244 : WARN  : ModalContext :  : Node : Excel Reader : 3:5 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:50:44,244 : WARN  : ModalContext :  : Node : Excel Reader : 3:5 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:50:44,245 : WARN  : ModalContext :  : Node : Excel Reader : 3:6 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:50:44,245 : WARN  : ModalContext :  : Node : Excel Reader : 3:6 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:51:07,152 : ERROR : KNIME-Worker-0-CSV Writer 3:180 :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
java.io.IOException: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.createOutputStream(CSVWriter2NodeModel.java:217)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.writeToFile(CSVWriter2NodeModel.java:167)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.execute(CSVWriter2NodeModel.java:147)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.execute(CSVWriter2NodeModel.java:1)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:592)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1286)
	at org.knime.core.node.Node.execute(Node.java:1049)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:605)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:198)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.nio.file.FileAlreadyExistsException: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv
	at java.base/sun.nio.fs.UnixException.translateToIOException(Unknown Source)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(Unknown Source)
	at org.knime.filehandling.core.fs.local.fs.LocalFileSystemProvider.newByteChannel(LocalFileSystemProvider.java:148)
	at java.base/java.nio.file.spi.FileSystemProvider.newOutputStream(Unknown Source)
	at java.base/java.nio.file.Files.newOutputStream(Unknown Source)
	at org.knime.filehandling.core.connections.FSFiles.newOutputStream(FSFiles.java:139)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.createOutputStream(CSVWriter2NodeModel.java:214)
	... 16 more
2024-12-27 11:51:57,064 : ERROR : main :  : SaveProjectCopy :  :  : No destion was picked
2024-12-27 11:51:57,065 : ERROR : main :  : SaveProjectCopy :  :  : No valid destination could be picked
2024-12-27 11:53:31,816 : WARN  : comm-pool-thread-4 :  : JsonRpcErrorResolver :  :  : An unexpected json rpc error occurred
java.lang.IllegalStateException: A default service couldn't be initialized: org.knime.gateway.impl.webui.service.DefaultEventService
	at org.knime.gateway.impl.webui.service.ServiceInstances$1.initialize(ServiceInstances.java:129)
	at org.knime.gateway.impl.webui.service.ServiceInstances$1.initialize(ServiceInstances.java:1)
	at org.apache.commons.lang3.concurrent.LazyInitializer.get(LazyInitializer.java:143)
	at org.knime.gateway.impl.webui.service.ServiceInstances.getDefaultServiceInstance(ServiceInstances.java:134)
	at org.knime.gateway.impl.webui.service.ServiceInstances.lambda$0(ServiceInstances.java:114)
	at org.knime.gateway.impl.webui.jsonrpc.service.JsonRpcEventServiceWrapper.removeEventListener(JsonRpcEventServiceWrapper.java:93)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at com.googlecode.jsonrpc4j.JsonRpcBasicServer.invoke(JsonRpcBasicServer.java:478)
	at com.googlecode.jsonrpc4j.JsonRpcBasicServer.handleObject(JsonRpcBasicServer.java:349)
	at com.googlecode.jsonrpc4j.JsonRpcBasicServer.handleJsonNodeRequest(JsonRpcBasicServer.java:274)
	at com.googlecode.jsonrpc4j.JsonRpcBasicServer.handleRequest(JsonRpcBasicServer.java:242)
	at org.knime.gateway.impl.jsonrpc.JsonRpcRequestHandler.handle(JsonRpcRequestHandler.java:104)
	at org.knime.ui.java.browser.lifecycle.Init.lambda$11(Init.java:296)
	at com.equo.comm.common.MessageHandler.processReceivedEventMessage(MessageHandler.java:131)
	at com.equo.comm.ee.provider.service.ChromiumService.receiveMessage(ChromiumService.java:98)
	at com.equo.comm.ee.provider.CommunicationManagerChromiumImpl.receiveMessage(CommunicationManagerChromiumImpl.java:48)
	at com.equo.chromium.swt.internal.spi.CommRouterHandler.handleRequest(CommRouterHandler.java:33)
	at com.equo.chromium.swt.internal.spi.CommRouterHandler.lambda$1(CommRouterHandler.java:51)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source)
	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.knime.gateway.impl.webui.service.ServiceInstances$1.initialize(ServiceInstances.java:126)
	... 23 more
Caused by: java.lang.IllegalStateException: No instance for class org.knime.gateway.impl.webui.service.events.EventConsumer given but required as a service dependency
	at org.knime.gateway.impl.webui.service.ServiceDependencies.getServiceDependency(ServiceDependencies.java:106)
	at org.knime.gateway.impl.webui.service.DefaultEventService.<init>(DefaultEventService.java:91)
	... 29 more
